Needed to allocate blacklisted block at 0x13b000
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4207 while booting.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4201 while booting.
Thu Nov 27 17:42:00 2003 :: Holy: sun sword vnum 923 after 38
Thu Nov 27 17:42:00 2003 :: Vorpal: toy boomerang vnum 1502 after 47
Thu Nov 27 17:42:00 2003 :: Holy: club wooden vnum 1524 after 13
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: Holy: mace huge mithril vnum 2323 after 141
Thu Nov 27 17:42:00 2003 :: Holy: sword standard merc vnum 3350 after 73
Thu Nov 27 17:42:00 2003 :: Favored: sword standard merc vnum 3350 after 4
Thu Nov 27 17:42:00 2003 :: Holy: sword long vnum 3022 after 13
Thu Nov 27 17:42:00 2003 :: Holy: two-handed dwarven axe vnum 6509 after 201
Thu Nov 27 17:42:00 2003 :: Vorpal: club electric shock vnum 8015 after 179
Thu Nov 27 17:42:00 2003 :: Vorpal: bec corbin vnum 9506 after 78
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 17:42:00 2003 :: Holy: flail sub merc vnum 3720 after 192
Thu Nov 27 17:42:00 2003 :: Vorpal: rat tail vnum 22011 after 48
Thu Nov 27 17:42:00 2003 :: Favored: double dagger vnum 22926 after 28
Thu Nov 27 17:42:00 2003 :: Holy: battle axe vnum 28051 after 17
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Read_object: vnum 31162 bad type.
Thu Nov 27 17:42:00 2003 :: Vorpal: daet kachi daet'kachi blades vnum 12003 after 79
Thu Nov 27 17:42:00 2003 :: Favored: flail mind freeze vnum 23575 after 55
Thu Nov 27 17:42:00 2003 :: MHS is ready on port 8080.
Thu Nov 27 17:42:20 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 17:42:29 2003 :: Loading Boogums.
Thu Nov 27 17:42:32 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 17:43:18 2003 :: Boogums has quit.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:47:55 2003 :: Holy: hammer copper vnum 2286 after 146
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 21:54:06 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:56:01 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 23:04:13 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 23:04:18 2003 :: Loading Boogums.
Thu Nov 27 23:04:20 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 23:06:22 2003 :: Reset: 9534 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9534 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9535 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9535 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9535 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9535 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9536 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9536 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9537 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9537 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9537 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9538 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9538 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9539 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9539 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9539 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9540 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9540 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9540 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9541 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9541 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9541 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9542 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9542 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9543 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9543 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9544 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9544 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9544 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9545 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9545 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9545 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9546 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9546 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9546 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9547 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9547 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9548 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9548 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9549 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9549 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9550 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9550 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9551 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9551 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9551 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9552 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9552 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9553 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9553 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9554 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9554 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9554 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9555 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9555 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9555 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9556 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9556 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9557 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9557 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9558 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9558 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9559 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9559 5 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9560 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9560 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9560 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9560 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9561 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9561 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9561 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9561 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9562 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9562 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9562 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9562 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9563 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9563 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9563 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9564 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9564 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9565 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9565 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9566 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9566 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9566 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9567 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9567 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9567 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9568 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9568 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9569 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9569 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9570 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9570 5 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9571 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9571 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9572 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9572 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9573 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9573 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9574 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9574 5 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9575 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9575 4 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9576 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9576 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9577 0 16384
